URL,Player name,IDSeason,Season,Team,Date,Teams,Score,№,G,Assists,PTS,+/-,+,-,PIM,ESG,PPG,SHG,OTG,GWG,SDS,SOG,%SOG,FO,FOW,%FO,TOI,SFT,HITS,BLS,FOA
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,15 Nov 2018,Ak Bars - CSKA,0:5,71,1,1,2,1,1,0,0,1,0,0,0,0,0,2,50.0,1,1,100.0,13:30,16.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,17 Nov 2018,Neftekhimik - CSKA,1:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,14:37,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,19 Nov 2018,CSKA - Slovan,4:0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,2,1,50.0,13:31,16.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,24 Nov 2018,CSKA - SKA,3:1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,9:42,15.0,0.0,2.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,26 Nov 2018,CSKA - Vityaz,3:1,71,1,0,1,1,1,0,0,1,0,0,0,0,0,3,33.3,0,0,-,15:28,16.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,28 Nov 2018,Dinamo R - CSKA,0:5,71,1,0,1,1,1,0,0,1,0,0,0,1,0,2,50.0,8,5,62.5,13:12,17.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,1 Dec 2018,Spartak - CSKA,3:4,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,3,0.0,0,0,-,11:44,15.0,0.0,1.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,6 Dec 2018,CSKA - Avangard,3:2,71,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,12:52,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,9 Dec 2018,CSKA - Salavat Yulaev,3:0,71,1,0,1,1,1,0,0,1,0,0,0,0,0,4,25.0,0,0,-,11:50,16.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,18 Dec 2018,Vityaz - CSKA,2:0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,4,1,25.0,18:08,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,20 Dec 2018,Jokerit - CSKA,4:1,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,0.0,1,0,0.0,14:29,22.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,22 Dec 2018,SKA - CSKA,1:4,71,0,1,1,1,1,0,0,0,0,0,0,0,0,2,0.0,0,0,-,14:21,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,24 Dec 2018,CSKA - Neftekhimik,4:3 ОТ,71,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0.0,0,0,-,15:29,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,28 Dec 2018,CSKA - Ak Bars,4:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,15:54,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,30 Dec 2018,CSKA - Torpedo,2:1,71,0,1,1,0,1,1,0,0,0,0,0,0,0,3,0.0,0,0,-,14:00,18.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,4 Jan 2019,Vityaz - CSKA,1:2 ОТ,71,0,1,1,1,1,0,0,0,0,0,0,0,0,0,-,0,0,-,20:03,20.0,0.0,2.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,8 Jan 2019,Lokomotiv - CSKA,1:0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,0,0.0,16:16,20.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,11 Jan 2019,CSKA - Traktor,6:0,71,2,1,3,2,2,0,0,2,0,0,0,1,0,4,50.0,1,0,0.0,15:57,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,13 Jan 2019,CSKA - Dinamo Mn,3:0,71,0,1,1,1,1,0,0,0,0,0,0,0,0,5,0.0,0,0,-,15:54,18.0,0.0,1.0,2.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,15 Jan 2019,CSKA - Metallurg Mg,3:0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,10:21,16.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,17 Jan 2019,CSKA - Avtomobilist,3:0,71,1,0,1,1,1,0,0,1,0,0,0,1,0,2,50.0,0,0,-,13:17,19.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,22 Jan 2019,Lokomotiv - CSKA,2:1,71,0,0,0,-1,0,1,2,0,0,0,0,0,0,0,-,0,0,-,9:45,15.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,26 Jan 2019,CSKA - Barys,2:5,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,5,0.0,0,0,-,12:32,15.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,28 Jan 2019,CSKA - Dinamo Mn,3:2 ОТ,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0,-,12:44,15.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,31 Jan 2019,CSKA - Ak Bars,5:4,71,1,0,1,0,0,0,0,0,1,0,0,1,0,4,25.0,0,0,-,14:10,21.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,4 Feb 2019,Dinamo Mn - CSKA,0:3,71,1,0,1,0,0,0,0,0,1,0,0,1,0,4,25.0,13,7,53.8,16:56,20.0,0.0,0.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,15 Feb 2019,CSKA - Slovan,4:1,71,2,0,2,2,2,0,0,2,0,0,0,0,0,4,50.0,0,0,-,15:13,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,18 Feb 2019,CSKA - Vityaz,6:1,71,1,0,1,1,1,0,0,1,0,0,0,0,0,5,20.0,0,0,-,16:08,20.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,671,Regular season 2018/2019,2,20 Feb 2019,CSKA - Lokomotiv,2:1 Б,71,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0.0,0,0,-,15:00,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,26 Feb 2019,CSKA - Vityaz,4:0,71,1,1,2,2,2,0,0,1,0,0,0,0,0,4,25.0,0,0,-,12:46,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,28 Feb 2019,CSKA - Vityaz,6:2,71,1,1,2,1,2,1,0,1,0,0,0,0,0,3,33.3,0,0,-,13:55,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,2 Mar 2019,Vityaz - CSKA,1:3,71,0,1,1,1,1,0,0,0,0,0,0,0,0,2,0.0,0,0,-,13:43,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,4 Mar 2019,Vityaz - CSKA,1:3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,1,0,0.0,14:25,23.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,13 Mar 2019,CSKA - HC Dynamo M,4:1,71,0,2,2,1,1,0,0,0,0,0,0,0,0,4,0.0,0,0,-,13:46,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,15 Mar 2019,CSKA - HC Dynamo M,0:1 ОТ,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,13:11,17.0,2.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,17 Mar 2019,HC Dynamo M - CSKA,0:4,71,2,0,2,1,1,0,0,1,1,0,0,0,0,5,40.0,1,1,100.0,14:20,21.0,0.0,0.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,19 Mar 2019,HC Dynamo M - CSKA,1:2,71,1,0,1,1,1,0,0,1,0,0,0,0,0,3,33.3,0,0,-,12:40,21.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,21 Mar 2019,CSKA - HC Dynamo M,3:2,71,0,1,1,-1,0,1,0,0,0,0,0,0,0,0,-,1,0,0.0,15:02,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,28 Mar 2019,CSKA - SKA,2:1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,9:52,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,30 Mar 2019,CSKA - SKA,3:1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,11:25,15.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,3 Apr 2019,SKA - CSKA,3:1,71,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0.0,0,0,-,14:25,21.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,5 Apr 2019,CSKA - SKA,3:0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,13:06,18.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,7 Apr 2019,SKA - CSKA,3:2,71,0,1,1,-1,0,1,0,0,0,0,0,0,0,0,-,0,0,-,12:38,18.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,9 Apr 2019,CSKA - SKA,3:1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,0,-,14:43,19.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,13 Apr 2019,CSKA - Avangard,5:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,4,3,75.0,13:47,18.0,0.0,2.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,15 Apr 2019,CSKA - Avangard,3:0,71,1,0,1,1,1,0,0,1,0,0,0,1,0,4,25.0,0,0,-,13:44,19.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,17 Apr 2019,Avangard - CSKA,0:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0,-,11:55,18.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,674,Playoffs 2018/2019,2,19 Apr 2019,Avangard - CSKA,2:3 ОТ,71,1,0,1,2,2,0,0,1,0,0,0,0,0,4,25.0,1,0,0.0,18:58,24.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,1 Sep 2019,CSKA - Avangard,1:3,71,0,1,1,1,1,0,0,0,0,0,0,0,0,2,0.0,0,0,-,15:19,21.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,3 Sep 2019,CSKA - Ak Bars,3:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,15:57,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,6 Sep 2019,CSKA - Neftekhimik,3:2 ОТ,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,3,0.0,0,0,-,14:39,18.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,9 Sep 2019,Severstal - CSKA,0:4,71,1,0,1,1,1,0,2,1,0,0,0,0,0,3,33.3,0,0,-,13:21,18.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,11 Sep 2019,Torpedo - CSKA,2:1 ОТ,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0,-,13:34,17.0,0.0,0.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,13 Sep 2019,SKA - CSKA,0:3,71,1,0,1,0,0,0,2,0,1,0,0,0,0,1,100.0,0,0,-,12:15,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,16 Sep 2019,CSKA - Lokomotiv,5:2,71,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0.0,0,0,-,15:01,16.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,19 Sep 2019,CSKA - Admiral,4:0,71,0,2,2,2,2,0,0,0,0,0,0,0,0,4,0.0,1,0,0.0,14:53,19.0,0.0,0.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,23 Sep 2019,SKA - CSKA,2:3 Б,71,0,2,2,1,1,0,0,0,0,0,0,0,0,1,0.0,1,0,0.0,14:10,20.0,1.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,25 Sep 2019,Jokerit - CSKA,1:5,71,1,1,2,0,1,1,0,0,1,0,0,1,0,3,33.3,1,1,100.0,13:56,18.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,27 Sep 2019,Torpedo - CSKA,0:3,71,0,1,1,0,0,0,2,0,0,0,0,0,0,0,-,0,0,-,14:43,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,1 Oct 2019,Spartak - CSKA,3:9,71,1,0,1,1,2,1,0,1,0,0,0,0,0,2,50.0,1,1,100.0,13:28,18.0,0.0,0.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,3 Oct 2019,CSKA - Vityaz,1:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0,0,-,14:55,20.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,11 Oct 2019,Ak Bars - CSKA,2:5,71,1,1,2,1,2,1,0,1,0,0,0,0,0,4,25.0,0,0,-,10:27,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,13 Oct 2019,HC Sochi - CSKA,0:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,17:16,15.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,16 Oct 2019,Dynamo Msk - CSKA,1:2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,11,5,45.5,13:28,20.0,0.0,2.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,19 Oct 2019,CSKA - Traktor,3:0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,4,3,75.0,16:20,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,21 Oct 2019,CSKA - Torpedo,5:2,71,1,0,1,1,1,0,2,1,0,0,0,0,0,3,33.3,0,0,-,13:59,14.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,24 Oct 2019,CSKA - Jokerit,0:3,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,2,0.0,0,0,-,14:47,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,27 Oct 2019,Avangard - CSKA,1:2 Б,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,2,0.0,0,0,-,13:14,19.0,0.0,0.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,31 Oct 2019,Sibir - CSKA,2:1,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,0.0,0,0,-,16:25,19.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,2 Nov 2019,Barys - CSKA,0:3,71,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.0,0,0,-,14:40,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,4 Nov 2019,Neftekhimik - CSKA,4:1,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,3,0.0,0,0,-,17:50,18.0,0.0,0.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,12 Nov 2019,CSKA - Spartak,2:3 ОТ,71,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,0,-,17:48,18.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,14 Nov 2019,CSKA - Salavat Yulaev,2:5,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,3,0.0,8,4,50.0,17:37,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,20 Nov 2019,Vityaz - CSKA,2:3 ОТ,71,1,0,1,1,1,0,2,1,0,0,1,1,0,5,20.0,7,3,42.9,14:30,21.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,24 Nov 2019,Avtomobilist - CSKA,2:1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,2,1,50.0,17:11,21.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,26 Nov 2019,Traktor - CSKA,2:3,71,0,1,1,2,2,0,0,0,0,0,0,0,0,1,0.0,0,0,-,15:33,19.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,28 Nov 2019,Metallurg Mg - CSKA,1:3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0,-,15:44,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,2 Dec 2019,CSKA - SKA,2:4,71,0,0,0,-2,0,2,0,0,0,0,0,0,0,5,0.0,0,0,-,15:52,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,4 Dec 2019,CSKA - Dynamo Msk,2:1,71,0,1,1,0,0,0,2,0,0,0,0,0,0,2,0.0,0,0,-,15:48,20.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,8 Dec 2019,Dinamo Mn - CSKA,2:5,71,1,1,2,3,3,0,0,1,0,0,0,0,0,3,33.3,0,0,-,17:13,19.0,1.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,17 Dec 2019,Dinamo R - CSKA,1:4,71,0,0,0,1,1,0,2,0,0,0,0,0,0,4,0.0,0,0,-,15:29,22.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,19 Dec 2019,SKA - CSKA,0:1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,-,12:44,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,24 Dec 2019,CSKA - Metallurg Mg,3:2,71,0,1,1,0,1,1,0,0,0,0,0,0,0,3,0.0,0,0,-,13:27,18.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,25 Dec 2019,CSKA - Dynamo Msk,0:3,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,0.0,1,0,0.0,18:34,25.0,1.0,2.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,28 Dec 2019,CSKA - Vityaz,3:0,71,0,1,1,1,1,0,4,0,0,0,0,0,0,1,0.0,0,0,-,13:18,17.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,30 Dec 2019,CSKA - Lokomotiv,4:3 ОТ,71,2,1,3,2,3,1,0,2,0,0,1,1,0,6,33.3,0,0,-,11:44,17.0,0.0,1.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,4 Jan 2020,HC Sochi - CSKA,1:7,71,1,1,2,0,0,0,0,0,1,0,0,1,0,2,50.0,0,0,-,16:23,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,6 Jan 2020,Salavat Yulaev - CSKA,4:2,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,4,0.0,1,0,0.0,17:08,19.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,8 Jan 2020,Dynamo Msk - CSKA,1:4,71,1,0,1,0,1,1,0,1,0,0,0,0,0,1,100.0,0,0,-,14:02,20.0,0.0,1.0,1.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,10 Jan 2020,CSKA - Kunlun RS,3:0,71,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0.0,0,0,-,14:01,20.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,12 Jan 2020,CSKA - Avtomobilist,2:3 Б,71,0,0,0,-1,0,1,0,0,0,0,0,0,0,3,0.0,0,0,-,14:43,18.0,0.0,0.0,0.0
https://en.khl.ru/players/18770/,Konstantin Okulov,851,Regular season 2019/2020,2,14 Jan 2020,CSKA - Dinamo Mn,5:1,71,1,1,2,2,2,0,0,1,0,0,0,0,0,3,33.3,0,0,-,15:51,18.0,0.0,0.0,0.0
